0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/aurelien/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/aurelien/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/home/aurelien/.npm/_logs/2025-04-30T15_08_01_754Z-
10 verbose logfile /home/aurelien/.npm/_logs/2025-04-30T15_08_01_754Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 2 files
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 279ms (cache updated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.718
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 61ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
22 silly placeDep ROOT types-registry@0.1.718 REPLACE for:  want: 0.1.718
24 silly audit   '@types/babel__generator': [ '7.6.8' ],
24 silly audit   '@types/babel__helper-module-imports': [ '7.18.3' ],
24 silly audit   '@types/babel__helper-plugin-utils': [ '7.10.3' ],
24 silly audit   '@types/babel__helper-validator-identifier': [ '7.15.2' ],
24 silly audit   '@types/babel__preset-env': [ '7.10.0' ],
24 silly audit   '@types/babel__register': [ '7.17.3' ],
24 silly audit   '@types/babel__template': [ '7.4.4' ],
24 silly audit   '@types/babel__traverse': [ '7.20.6' ],
24 silly audit   '@types/babel-types': [ '7.0.16' ],
24 silly audit   '@types/balanced-match': [ '3.0.2' ],
24 silly audit   '@types/brace-expansion': [ '1.1.2' ],
24 silly audit   '@types/braces': [ '3.0.5' ],
24 silly audit   '@types/browser-resolve': [ '2.0.4' ],
24 silly audit   '@types/bser': [ '2.0.4' ],
24 silly audit   '@types/buffer-from': [ '1.1.3' ],
24 silly audit   '@types/call-bind': [ '1.0.5' ],
24 silly audit   '@types/caniuse-lite': [ '1.0.5' ],
24 silly audit   '@types/caseless': [ '0.12.5' ],
24 silly audit   '@types/clone-deep': [ '4.0.4' ],
24 silly audit   '@types/co': [ '4.6.6' ],
24 silly audit   '@types/color-convert': [ '2.0.4' ],
24 silly audit   '@types/color-name': [ '1.1.5', '2.0.0' ],
24 silly audit   '@types/combined-stream': [ '1.0.6' ],
24 silly audit   '@types/commondir': [ '1.0.2' ],
24 silly audit   '@types/component-emitter': [ '1.2.14' ],
24 silly audit   '@types/concat-map': [ '0.0.3' ],
24 silly audit   '@types/confusing-browser-globals': [ '1.0.3' ],
24 silly audit   '@types/convert-source-map': [ '2.0.3' ],
24 silly audit   '@types/core-js': [ '2.5.8' ],
24 silly audit   '@types/core-util-is': [ '1.0.1' ],
24 silly audit   '@types/cross-spawn': [ '6.0.6' ],
24 silly audit   '@types/cssom': [ '0.4.3' ],
24 silly audit   '@types/cssstyle': [ '2.2.4' ],
24 silly audit   '@types/dashdash': [ '1.14.3' ],
24 silly audit   '@types/data-urls': [ '3.0.4' ],
24 silly audit   '@types/debug': [ '4.1.12' ],
24 silly audit   '@types/decode-uri-component': [ '0.2.2' ],
24 silly audit   '@types/define-properties': [ '1.1.5' ],
24 silly audit   '@types/doctrine': [ '0.0.9' ],
24 silly audit   '@types/domexception': [ '4.0.3' ],
24 silly audit   '@types/end-of-stream': [ '1.4.4' ],
24 silly audit   '@types/es-abstract': [ '1.17.10' ],
24 silly audit   '@types/escodegen': [ '0.0.10' ],
24 silly audit   '@types/eslint': [ '9.6.1' ],
24 silly audit   '@types/eslint-scope': [ '3.7.7' ],
24 silly audit   '@types/eslint-utils': [ '3.0.5' ],
24 silly audit   '@types/espree': [ '10.1.0' ],
24 silly audit   '@types/esprima': [ '4.0.6' ],
24 silly audit   '@types/esquery': [ '1.5.4' ],
24 silly audit   '@types/estraverse': [ '5.1.7' ],
24 silly audit   '@types/estree': [ '1.0.7' ],
24 silly audit   '@types/esutils': [ '2.0.2' ],
24 silly audit   '@types/exit': [ '0.1.33' ],
24 silly audit   '@types/extend': [ '3.0.4' ],
24 silly audit   '@types/extsprintf': [ '1.4.4' ],
24 silly audit   '@types/fast-levenshtein': [ '0.0.4' ],
24 silly audit   '@types/fb-watchman': [ '2.0.5' ],
24 silly audit   '@types/file-entry-cache': [ '5.0.4' ],
24 silly audit   '@types/fill-range': [ '7.0.3' ],
24 silly audit   '@types/flat-cache': [ '2.0.2' ],
24 silly audit   '@types/for-each': [ '0.3.3' ],
24 silly audit   '@types/forever-agent': [ '0.6.4' ],
24 silly audit   '@types/function-bind': [ '1.1.10' ],
24 silly audit   '@types/function.prototype.name': [ '1.1.4' ],
24 silly audit   '@types/functional-red-black-tree': [ '1.0.6' ],
24 silly audit   '@types/functions-have-names': [ '1.2.2' ],
24 silly audit   '@types/gensync': [ '1.0.4' ],
24 silly audit   '@types/get-intrinsic': [ '1.2.3' ],
24 silly audit   '@types/get-value': [ '3.0.5' ],
24 silly audit   '@types/getpass': [ '0.1.3' ],
24 silly audit   '@types/glob-parent': [ '5.1.3' ],
24 silly audit   '@types/globalthis': [ '1.0.4' ],
24 silly audit   '@types/gopd': [ '1.0.3' ],
24 silly audit   '@types/graceful-fs': [ '4.1.9' ],
24 silly audit   '@types/has-property-descriptors': [ '1.0.3' ],
24 silly audit   '@types/has-values': [ '2.0.2' ],
24 silly audit   '@types/hosted-git-info': [ '3.0.5' ],
24 silly audit   '@types/html-encoding-sniffer': [ '3.0.2' ],
24 silly audit   '@types/html-escaper': [ '3.0.4' ],
24 silly audit   '@types/http-signature': [ '1.4.0' ],
24 silly audit   '@types/import-local': [ '3.1.2' ],
24 silly audit   '@types/imurmurhash': [ '0.1.4' ],
24 silly audit   '@types/inflight': [ '1.0.1' ],
24 silly audit   '@types/inherits': [ '2.0.0' ],
24 silly audit   '@types/inquirer': [ '9.0.7' ],
24 silly audit   '@types/invariant': [ '2.2.37' ],
24 silly audit   '@types/is-buffer': [ '2.0.2' ],
24 silly audit   '@types/is-callable': [ '1.1.2' ],
24 silly audit   '@types/is-ci': [ '3.0.4' ],
24 silly audit   '@types/is-core-module': [ '2.2.2' ],
24 silly audit   '@types/is-data-descriptor': [ '1.0.2' ],
24 silly audit   '@types/is-extglob': [ '2.1.0' ],
24 silly audit   '@types/is-glob': [ '4.0.4' ],
24 silly audit   '@types/is-number': [ '7.0.5' ],
24 silly audit   '@types/is-string': [ '1.0.2' ],
24 silly audit   '@types/is-typedarray': [ '1.0.2' ],
24 silly audit   '@types/is-windows': [ '1.0.2' ],
24 silly audit   '@types/isarray': [ '2.0.3' ],
24 silly audit   '@types/isexe': [ '2.0.4' ],
24 silly audit   '@types/isstream': [ '0.1.2' ],
24 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
24 silly audit   '@types/istanbul-lib-instrument': [ '1.7.7' ],
24 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
24 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.4' ],
24 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
24 silly audit   '@types/jest': [ '29.5.14' ],
24 silly audit   '@types/js-yaml': [ '4.0.9' ],
24 silly audit   '@types/jsbn': [ '1.2.33' ],
24 silly audit   '@types/jsdom': [ '21.1.7' ],
24 silly audit   '@types/jsesc': [ '3.0.3' ],
24 silly audit   '@types/json-parse-better-errors': [ '1.0.3' ],
24 silly audit   '@types/json-schema': [ '7.0.15' ],
24 silly audit   '@types/json-stable-stringify-without-jsonify': [ '1.0.2' ],
24 silly audit   '@types/json-stringify-safe': [ '5.0.3' ],
24 silly audit   '@types/jsprim': [ '2.0.5' ],
24 silly audit   '@types/kind-of': [ '6.0.3' ],
24 silly audit   '@types/levn': [ '0.4.0' ],
24 silly audit   '@types/lodash': [ '4.17.16' ],
24 silly audit   '@types/lodash.debounce': [ '4.0.9' ],
24 silly audit   '@types/lodash.sortby': [ '4.7.9' ],
24 silly audit   '@types/lodash.unescape': [ '4.0.9' ],
24 silly audit   '@types/makeerror': [ '1.0.3' ],
24 silly audit   '@types/merge-stream': [ '2.0.0' ],
24 silly audit   '@types/micromatch': [ '4.0.9' ],
24 silly audit   '@types/mime-db': [ '1.43.5' ],
24 silly audit   '@types/mime-types': [ '2.1.4' ],
24 silly audit   '@types/minimist': [ '1.2.5' ],
24 silly audit   '@types/ms': [ '2.1.0' ],
24 silly audit   '@types/mute-stream': [ '0.0.4' ],
24 silly audit   '@types/natural-compare': [ '1.4.3' ],
24 silly audit   '@types/nice-try': [ '2.1.2' ],
24 silly audit   '@types/node': [ '22.13.13' ],
24 silly audit   '@types/node-int64': [ '0.4.32' ],
24 silly audit   '@types/node-notifier': [ '8.0.5' ],
24 silly audit   '@types/normalize-package-data': [ '2.4.4' ],
24 silly audit   '@types/normalize-path': [ '3.0.2' ],
24 silly audit   '@types/nwsapi': [ '2.2.7' ],
24 silly audit   '@types/object-inspect': [ '1.13.0' ],
24 silly audit   '@types/object-keys': [ '1.0.3' ],
24 silly audit   '@types/object.assign': [ '4.1.0' ],
24 silly audit   '@types/object.entries': [ '1.1.1' ],
24 silly audit   '@types/object.fromentries': [ '2.0.4' ],
24 silly audit   '@types/object.getownpropertydescriptors': [ '2.1.4' ],
24 silly audit   '@types/object.groupby': [ '1.0.4' ],
24 silly audit   '@types/object.pick': [ '1.3.4' ],
24 silly audit   '@types/once': [ '1.4.5' ],
24 silly audit   '@types/os-tmpdir': [ '1.0.2' ],
24 silly audit   '@types/parse-passwd': [ '1.0.2' ],
24 silly audit   '@types/pascalcase': [ '1.0.3' ],
24 silly audit   '@types/path-is-absolute': [ '1.0.2' ],
24 silly audit   '@types/path-parse': [ '1.0.22' ],
24 silly audit   '@types/prelude-ls': [ '1.1.34' ],
24 silly audit   '@types/progress': [ '2.0.7' ],
24 silly audit   '@types/prompts': [ '2.4.9' ],
24 silly audit   '@types/pump': [ '1.1.3' ],
24 silly audit   '@types/punycode': [ '2.1.4' ],
24 silly audit   '@types/qs': [ '6.9.18' ],
24 silly audit   '@types/react': [ '19.0.12' ],
24 silly audit   '@types/react-is': [ '19.0.0' ],
24 silly audit   '@types/regenerate': [ '1.4.3' ],
24 silly audit   '@types/regenerator-runtime': [ '0.13.8' ],
24 silly audit   '@types/regex-not': [ '1.0.2' ],
24 silly audit   '@types/regexp.prototype.flags': [ '1.5.0' ],
24 silly audit   '@types/repeat-element': [ '1.1.3' ],
24 silly audit   '@types/repeat-string': [ '1.6.5' ],
24 silly audit   '@types/request': [ '2.48.12' ],
24 silly audit   '@types/request-promise-native': [ '1.0.21' ],
24 silly audit   '@types/require-directory': [ '2.1.6' ],
24 silly audit   '@types/resolve': [ '1.20.6' ],
24 silly audit   '@types/rsvp': [ '4.0.9' ],
24 silly audit   '@types/safe-regex': [ '1.1.6' ],
24 silly audit   '@types/safer-buffer': [ '2.1.3' ],
24 silly audit   '@types/sane': [ '2.0.8' ],
24 silly audit   '@types/sax': [ '1.2.7' ],
24 silly audit   '@types/semver': [ '7.5.8' ],
24 silly audit   '@types/set-blocking': [ '2.0.2' ],
24 silly audit   '@types/set-value': [ '4.0.3' ],
24 silly audit   '@types/shallow-clone': [ '3.0.2' ],
24 silly audit   '@types/shebang-command': [ '1.2.2' ],
24 silly audit   '@types/signal-exit': [ '3.0.4' ],
24 silly audit   '@types/source-map-support': [ '0.5.10' ],
24 silly audit   '@types/spdx-correct': [ '3.1.3' ],
24 silly audit   '@types/spdx-expression-parse': [ '3.0.5' ],
24 silly audit   '@types/sprintf-js': [ '1.1.4' ],
24 silly audit   '@types/sshpk': [ '1.17.4' ],
24 silly audit   '@types/stack-utils': [ '2.0.3' ],
24 silly audit   '@types/string.prototype.trim': [ '1.2.0' ],
24 silly audit   '@types/symbol-tree': [ '3.2.5' ],
24 silly audit   '@types/test-exclude': [ '6.0.2' ],
24 silly audit   '@types/text-table': [ '0.2.5' ],
24 silly audit   '@types/through': [ '0.0.33' ],
24 silly audit   '@types/tmp': [ '0.2.6' ],
24 silly audit   '@types/tmpl': [ '1.0.2' ],
24 silly audit   '@types/to-object-path': [ '0.3.0' ],
24 silly audit   '@types/to-regex': [ '3.0.4' ],
24 silly audit   '@types/to-regex-range': [ '5.0.3' ],
24 silly audit   '@types/tough-cookie': [ '4.0.5' ],
24 silly audit   '@types/tr46': [ '5.0.1' ],
24 silly audit   '@types/type-check': [ '0.3.31' ],
24 silly audit   '@types/urix': [ '0.1.2' ],
24 silly audit   '@types/util.promisify': [ '1.0.9' ],
24 silly audit   '@types/uuid': [ '10.0.0' ],
24 silly audit   '@types/v8flags': [ '3.1.3' ],
24 silly audit   '@types/validate-npm-package-license': [ '3.0.3' ],
24 silly audit   '@types/verror': [ '1.10.11' ],
24 silly audit   '@types/w3c-hr-time': [ '1.0.2' ],
24 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
24 silly audit   '@types/whatwg-encoding': [ '2.0.3' ],
24 silly audit   '@types/whatwg-mimetype': [ '3.0.2' ],
24 silly audit   '@types/whatwg-url': [ '13.0.0' ],
24 silly audit   '@types/which': [ '3.0.4' ],
24 silly audit   '@types/write': [ '2.0.4' ],
24 silly audit   '@types/write-file-atomic': [ '4.0.3' ],
24 silly audit   '@types/ws': [ '8.18.0' ],
24 silly audit   '@types/xml-name-validator': [ '4.0.3' ],
24 silly audit   '@types/yallist': [ '4.0.4' ],
24 silly audit   '@types/yargs': [ '17.0.33' ],
24 silly audit   '@types/yargs-parser': [ '21.0.3' ],
24 silly audit   acorn: [ '8.14.1' ],
24 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
24 silly audit   asynckit: [ '0.4.0' ],
24 silly audit   'base64-js': [ '1.5.1' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   buffer: [ '6.0.3' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   'call-bound': [ '1.0.4' ],
24 silly audit   chalk: [ '4.1.2' ],
24 silly audit   'ci-info': [ '3.9.0' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   'combined-stream': [ '1.0.8' ],
24 silly audit   csstype: [ '3.1.3' ],
24 silly audit   'delayed-stream': [ '1.0.0' ],
24 silly audit   'diff-sequences': [ '29.6.3' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   entities: [ '4.5.0' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-object-atoms': [ '1.1.1' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   'es-to-primitive': [ '1.3.0' ],
24 silly audit   'escape-string-regexp': [ '2.0.0' ],
24 silly audit   'eslint-visitor-keys': [ '4.2.0' ],
24 silly audit   expect: [ '29.7.0' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   'form-data': [ '2.5.3' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'graceful-fs': [ '4.2.11' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.2' ],
24 silly audit   ieee754: [ '1.2.1' ],
24 silly audit   'is-callable': [ '1.2.7' ],
24 silly audit   'is-date-object': [ '1.1.0' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'is-regex': [ '1.2.1' ],
24 silly audit   'is-symbol': [ '1.1.1' ],
24 silly audit   'jest-diff': [ '29.7.0' ],
24 silly audit   'jest-get-type': [ '29.6.3' ],
24 silly audit   'jest-matcher-utils': [ '29.7.0' ],
24 silly audit   'jest-message-util': [ '29.7.0' ],
24 silly audit   'jest-util': [ '29.7.0' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   kleur: [ '3.0.3' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   'mime-db': [ '1.52.0' ],
24 silly audit   'mime-types': [ '2.1.35' ],
24 silly audit   parse5: [ '7.2.1' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picomatch: [ '2.3.1' ],
24 silly audit   'pretty-format': [ '29.7.0' ],
24 silly audit   'react-is': [ '18.3.1' ],
24 silly audit   rxjs: [ '7.8.2' ],
24 silly audit   'safe-buffer': [ '5.2.1' ],
24 silly audit   'safe-regex-test': [ '1.1.0' ],
24 silly audit   slash: [ '3.0.0' ],
24 silly audit   'source-map': [ '0.6.1' ],
24 silly audit   'stack-utils': [ '2.0.6' ],
24 silly audit   'supports-color': [ '7.2.0' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   tslib: [ '2.8.1' ],
24 silly audit   'undici-types': [ '6.20.0' ],
24 silly audit   'types-registry': [ '0.1.718' ]
24 silly audit }
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 366ms
26 silly audit report {}
27 verbose cwd /home/aurelien/.cache/typescript/5.8
28 verbose os Linux 5.15.167.4-microsoft-standard-WSL2
29 verbose node v20.19.0
30 verbose npm  v10.8.2
31 verbose exit 0
32 info ok
